9340256,2017-12-17,f,
9340256,2017-06-15,f,
9340256,2017-06-14,f,
9340256,2017-06-13,f,
9340256,2017-06-12,f,
9340256,2017-06-11,f,
9340256,2017-06-10,t,$215.00
9340256,2017-06-09,t,$215.00
9340256,2017-06-08,t,$185.00
9340256,2017-06-07,f,
9340256,2017-06-06,f,
9340256,2017-06-05,f,
9340256,2017-06-04,f,
9340256,2017-06-03,f,
9340256,2017-06-02,f,
9340256,2017-06-01,f,
9340256,2017-05-31,f,
9340256,2017-05-30,f,
9340256,2017-05-29,f,
9340256,2017-05-28,f,
9340256,2017-05-27,f,
9340256,2017-05-26,f,
9340256,2017-05-25,t,$185.00
9340256,2017-05-24,t,$185.00
9340256,2017-05-23,f,
9340256,2017-05-22,f,
9340256,2017-05-21,f,
9340256,2017-05-20,f,
9340256,2017-05-19,f,
9340256,2017-05-18,f,
9340256,2017-05-17,f,
9340256,2017-05-16,f,
9340256,2017-05-15,f,
9340256,2017-05-14,f,
9340256,2017-05-13,f,
9340256,2017-05-12,f,
9340256,2017-05-11,f,
9340256,2017-05-10,f,
9340256,2017-05-09,f,
9340256,2017-05-08,f,
9340256,2017-05-07,t,$185.00
9340256,2017-05-06,f,
9340256,2017-05-05,f,
9340256,2017-05-04,f,
9340256,2017-05-03,f,
9340256,2017-05-02,f,
9340256,2017-05-01,f,
9340256,2017-04-30,f,
9340256,2017-04-29,f,
9340256,2017-04-28,f,
9340256,2017-04-27,f,
9340256,2017-04-26,f,
9340256,2017-04-25,t,$185.00
9340256,2017-04-24,f,
9340256,2017-04-23,f,
9340256,2017-04-22,f,
9340256,2017-04-21,f,
9340256,2017-04-20,f,
9340256,2017-04-19,f,
9340256,2017-04-18,f,
9340256,2017-04-17,f,
9340256,2017-04-16,f,
9340256,2017-04-15,f,
9340256,2017-04-14,f,
9340256,2017-04-13,f,
9340256,2017-04-12,f,
9340256,2017-04-11,f,
9340256,2017-04-10,f,
9340256,2017-04-09,f,
9340256,2017-04-08,f,
9340256,2017-04-07,f,
9340256,2017-04-06,f,
9340256,2017-04-05,f,
9340256,2017-04-04,f,
9340256,2017-04-03,f,
9340256,2017-04-02,f,
10126716,2018-04-01,f,
10126716,2018-03-31,f,
10126716,2018-03-30,f,
10126716,2018-03-29,f,
10126716,2018-03-28,f,
10126716,2018-03-27,f,
10126716,2018-03-26,f,
10126716,2018-03-25,f,
10126716,2018-03-24,f,
10126716,2018-03-23,f,
10126716,2018-03-22,f,
10126716,2018-03-21,f,
10126716,2018-03-20,f,
10126716,2018-03-19,f,
10126716,2018-03-18,f,
10126716,2018-03-17,f,
10126716,2018-03-16,f,
10126716,2018-03-15,f,
10126716,2018-03-14,f,
10126716,2018-03-13,f,
10126716,2018-03-12,f,
10126716,2018-03-11,f,
10126716,2018-03-10,f,
10126716,2018-03-09,f,
10126716,2018-03-08,f,
10126716,2018-03-07,f,
10126716,2018-03-06,f,
10126716,2018-03-05,f,
10126716,2018-03-04,f,
10126716,2018-03-03,f,
10126716,2018-03-02,f,
10126716,2018-03-01,f,
10126716,2018-02-28,f,
10126716,2018-02-27,f,
10126716,2018-02-26,f,
10126716,2018-02-25,f,
10126716,2018-02-24,f,
10126716,2018-02-23,f,
10126716,2018-02-22,f,
10126716,2018-02-21,f,
10126716,2018-02-20,f,
10126716,2018-02-19,f,
10126716,2018-02-18,f,
10126716,2018-02-17,f,
10126716,2018-02-16,f,
10126716,2018-02-15,f,
10126716,2018-02-14,f,
10126716,2018-02-13,f,
10126716,2018-02-12,f,
10126716,2018-02-11,f,
10126716,2018-02-10,f,
10126716,2018-02-09,f,
10126716,2018-02-08,f,
10126716,2018-02-07,f,
10126716,2018-02-06,f,
10126716,2018-02-05,f,
10126716,2018-02-04,f,
10126716,2018-02-03,f,
10126716,2018-02-02,f,
10126716,2018-02-01,f,
10126716,2018-01-31,f,
10126716,2018-01-30,f,
10126716,2018-01-29,f,
10126716,2018-01-28,f,
10126716,2018-01-27,f,
10126716,2018-01-26,f,
10126716,2018-01-25,f,
10126716,2018-01-24,f,
10126716,2018-01-23,f,
10126716,2018-01-22,f,
10126716,2018-01-21,f,
10126716,2018-01-20,f,
10126716,2018-01-19,f,
10126716,2018-01-18,f,
10126716,2018-01-17,f,
10126716,2018-01-16,f,
10126716,2018-01-15,f,
10126716,2018-01-14,f,
